Start URL,Category,Product,Unit,Price,Slash Price,Details Link
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Ayam Brand Tuna Chunk In Vegetable Oil,150 g,RM 7.59,,https://myaeon2go.com/product/2309/tuna-chunk-in-vegetable-oil
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Chek Hup Rock Sugar,,RM 2.50 to RM 2.95,,https://myaeon2go.com/product/3024/honey-rock-sugar
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Chek Hup Rock Sugar,250 g,RM 2.50,,https://myaeon2go.com/product/3025/rock-sugar
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Barilla Spaghettini,500 g,RM 6.38,RM 8.10,https://myaeon2go.com/product/2400/barilla-spaghettini-3500-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nutella Chocolate Spread,680 g,RM 41.30,,https://myaeon2go.com/product/6416/chocolate-spread
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Adabi Serbuk Kari Ayam dan Daging,24 g,RM 1.40,,https://myaeon2go.com/product/93/serbuk-kari-ayam-dan-daging
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Adabi Santan,200 g,RM 4.90,,https://myaeon2go.com/product/85/santan
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Best Price Sanuki Udon Thick Noodle,500 g,RM 9.90,,https://myaeon2go.com/product/23796/best-price-sanuki-udon-thick-noodle
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Elbow Pasta Macaroni,400 g,RM 2.90,,https://myaeon2go.com/product/31106/elbow-pasta-macaroni
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nestle Honey Stars Economy Pack,450 g,RM 17.50,,https://myaeon2go.com/product/2007/honey-stars-economy-pack
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Best Price Soba Noodle,4 x 100 g,RM 10.20,,https://myaeon2go.com/product/9606/best-price-soba-noodle
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Gulong Braised Peanuts,170 g,RM 2.90,,https://myaeon2go.com/product/2336/braised-peanuts
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Ayam Brand Tuna Hot & Spicy Deli In Mayonnaise,160 g,RM 7.68,,https://myaeon2go.com/product/2323/tuna-hot-&-spicy-deli-in-mayonnaise
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Lady's Choice Peanut Butter Chunky,500 g,RM 14.98,RM 18.96,https://myaeon2go.com/product/1984/ladys-choice-chunky-peanut-butter-500-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nissin Cup Mala,71 g,RM 4.50,,https://myaeon2go.com/product/6348/cup-mala
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Prego Angel Hair,500 g,RM 4.58,RM 5.13,https://myaeon2go.com/product/2534/angel-hair
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Youmee Plain Pan Mee,420 g,RM 6.88,RM 7.60,https://myaeon2go.com/product/2581/plain-pan-mee
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Bestari Fried Chicken Coating 1 kg,,RM 9.28 to RM 10.18,RM 11.24,https://myaeon2go.com/product/2085/fried-chicken-coating-garlic
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Bestari Fried Chicken Coating Original,1 kg,RM 9.28,RM 10.11,https://myaeon2go.com/product/2087/fried-chicken-coating-original
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Taj Mahal Herbal Ponni Rice 5%,1 kg,RM 7.80,,https://myaeon2go.com/product/2661/herbal-ponni-rice-5%25
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Harmoni Bihun Siam,400 g,RM 4.28,RM 4.80,https://myaeon2go.com/product/2415/bihun-siam
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Lee Kum Kee Selected Dark Soy Sauce,500 ml,RM 6.88,RM 7.80,https://myaeon2go.com/product/5061/selected-dark-soy-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Chek Hup Sugar Cane Rock Sugar,250 g,RM 2.95,,https://myaeon2go.com/product/3026/sugar-cane-rock-sugar
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Ayam Brand Sardine In Tomato Sauce,230 g,RM 7.10,,https://myaeon2go.com/product/2301/sardine-in-tomato-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Himalaya Rock Salt (Pouch),500 g,RM 2.90,,https://myaeon2go.com/product/27912/himalaya-rock-salt-pouch
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Kellogg's Froot Loops,285 g,RM 12.98,RM 14.86,https://myaeon2go.com/product/5849/froot-loops
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Maggi Ikan Bilis Stock Cube,60 g,RM 3.35,,https://myaeon2go.com/product/8376/ikan-bilis-stock-cube
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Campbell's Wild Mushroom Soup,295 g,RM 6.88,,https://myaeon2go.com/product/5332/wild-mushroom-soup
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nissin Japanese Ramen Bowl,,RM 5.60,,https://myaeon2go.com/product/6351/japanese-ramen-bowl-tokyo-shoyu
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Knife Light Soy Sauce,750 ml,RM 8.88,RM 9.72,https://myaeon2go.com/product/2761/light-soy-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Campbell's Mushroom Potage,300 g,RM 5.48,RM 6.25,https://myaeon2go.com/product/2332/mushroom-potage
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Samyang Hot Chicken Ramen,5 x 140 g,RM 23.88,RM 26.70,https://myaeon2go.com/product/2543/hot-chicken-ramen
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nissin Japanese Ramen Bowl Tokyo Shoyu,110 g,RM 5.60,,https://myaeon2go.com/product/6351/japanese-ramen-bowl-tokyo-shoyu
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Jalen Sos Perasa Tiram,340 g,RM 3.71,,https://myaeon2go.com/product/2732/sos-perasa-tiram
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Maggi Fried Pedas Giler Ayam Bakar Bowl,93 g,RM 4.60,,https://myaeon2go.com/product/6070/fried-pedas-giler-ayam-bakar-bowl
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Lady's Choice Peanut Butter Grape Stripe,500 g,RM 14.98,RM 19.03,https://myaeon2go.com/product/1983/ladys-choice-grape-peanut-butter-500-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Samyang Buldak  Cream Carbonara Hot Chicken Ramen Cup,70 g,RM 5.90,,https://myaeon2go.com/product/10021/buldak-cream-carbonara-hot-chicken-ramen-cup
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Adabi Serbuk Kunyit,100 g,RM 3.65,,https://myaeon2go.com/product/5154/serbuk-kunyit
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Yogood Muesli Bar Chocolate & Nut,138 g,RM 14.93,,https://myaeon2go.com/product/2073/muesli-bar-chocolate-&-nut
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Yogood Muesli Bar 138 g,,RM 14.93,,https://myaeon2go.com/product/2070/muesli-bar-strawberry
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Mayonnaise Mild,310 ml,RM 7.30,,https://myaeon2go.com/product/8745/mayonnaise-mild
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Milo Cereal Economy Pack,450 g,RM 17.50,,https://myaeon2go.com/product/2014/nestle-milo-cereal-economy-pack-450-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Maggi Fried Pedas Giler Bowl,,RM 4.60,,https://myaeon2go.com/product/6069/fried-pedas-giler-tom-yum-bowl
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Mak Nyonya Vegetarian Curry,200 g,RM 5.78,RM 6.62,https://myaeon2go.com/product/6099/vegetarian-curry
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Mi Juara Kuetiau,400 g,RM 2.35,,https://myaeon2go.com/product/10607/mi-juara-kuetiau-400-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Mak Nyonya Paste,,RM 5.78 to RM 8.88,RM 6.62,https://myaeon2go.com/product/2812/asam-pedas
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,McCormick Paprika Ground,40 g,RM 8.98,RM 10.90,https://myaeon2go.com/product/41792/paprika-ground
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Moghul Faiza Basmathi Rice,5 kg,RM 50.88,RM 51.90,https://myaeon2go.com/product/2636/faiza-basmathi-rice
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Mi Juara Mi Kuning,450 g,RM 2.49,,https://myaeon2go.com/product/10610/mi-juara-mi-kuning-450-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Duchef Tomato Puree,100 g,RM 2.79,,https://myaeon2go.com/product/8373/tomato-puree
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Bird's Custard Powder Foil Pack,300 g,RM 6.48,RM 6.85,https://myaeon2go.com/product/5296/custard-powder-foil-pack
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Sumo Calrose Rice,2 kg,RM 19.88,RM 21.90,https://myaeon2go.com/product/17145/calrose-rice
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Ayam Brand Baked Beans In Light Tomato Sauce,425 g,RM 4.60,,https://myaeon2go.com/product/2281/baked-beans-in-light-tomato-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Star Brand Beehoon,400 g,RM 3.61,,https://myaeon2go.com/product/2569/beehoon
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,S&W Tomato Paste,170 g,RM 5.93,,https://myaeon2go.com/product/18085/tomato-paste
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Songhe AAA Thai Fragrant Rice,5 kg,RM 24.78,RM 33.95,https://myaeon2go.com/product/17084/aaa-thai-fragrant-rice
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,CED Honey,500 g,RM 13.99,,https://myaeon2go.com/product/1961/honey
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Prego Carbonara Mushroom,665 g,RM 13.88,RM 16.75,https://myaeon2go.com/product/6513/carbonara-mushroom
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Salt Sense Natural French Sea Salt,500 g,RM 5.88,RM 6.50,https://myaeon2go.com/product/41494/natural-french-sea-salt
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nissin Bowl Sesame,110 g,RM 5.80,,https://myaeon2go.com/product/6344/bowl-sesame
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Seng Hin Garam Kasar Beriodin,350 g,RM 0.69,,https://myaeon2go.com/product/2980/garam-kasar-beriodin
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Mamee Chef Creamy Tom Yam Instant Noodle,4 x 82 g,RM 5.88,RM 6.79,https://myaeon2go.com/product/10001/chef-creamy-tom-yam-instant-noodle
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Coarse Black Pepper,25 g,RM 3.00,,https://myaeon2go.com/product/41837/coarse-black-pepper
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Kellogg's Coco Pops,350 g,RM 12.98,RM 14.86,https://myaeon2go.com/product/5845/coco-pops
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Cirio Polpa Fine (Chopped Tomatoes) Basil,390 g,RM 4.48,RM 6.01,https://myaeon2go.com/product/14629/polpa-fine-%28chopped-tomatoes%29-basil
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nissin Bowl,,RM 5.80,,https://myaeon2go.com/product/6344/bowl-sesame
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Asam Jawa,200 g,RM 1.20,,https://myaeon2go.com/product/2978/asam-jawa-200-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Prai Cube Sugar,500 g,RM 3.52,,https://myaeon2go.com/product/58271/prai-cube-sugar-500-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Edsam Red Dates (1 Pack),200 g,RM 4.05,,https://myaeon2go.com/product/27917/red-dates-%281-pack%29
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Quaker Whole Rolled Oats,800 g,RM 9.98,RM 10.68,https://myaeon2go.com/product/6560/whole-rolled-oats
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Campbell's Cream Of Chicken,300 g,RM 5.48,RM 6.25,https://myaeon2go.com/product/9957/cream-of-chicken
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Kellogg's Corn Flakes Jumbo Pack,500 g,RM 16.05,,https://myaeon2go.com/product/1980/corn-flakes-jumbo-pack
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Naturel Extra Virgin Olive Oil,500 ml,RM 30.88,RM 37.50,https://myaeon2go.com/product/11962/extra-virgin-olive-oil
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Frozen Udon Noodles,6 x 110 g,RM 13.50,,https://myaeon2go.com/product/26332/frozen-udon-noodles
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Yeo's Baked Beans,425 g,RM 5.08,,https://myaeon2go.com/product/7032/baked-beans
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Best Price Frozen Udon Noodles,5 x 200 g,RM 13.90,,https://myaeon2go.com/product/26375/best-price-frozen-udon-noodles
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Yeo's Sardine In Tomato Sauce,425 g,RM 8.36,,https://myaeon2go.com/product/10042/sardine-in-tomato-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Best Price Curry Mild,150 g,RM 5.90,,https://myaeon2go.com/product/9608/best-price-curry-mild
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Singlong Garlic Powder,55 g,RM 5.30,,https://myaeon2go.com/product/2990/garlic-powder
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,St. Dalfour Fruit Spread Jam,,RM 17.05,,https://myaeon2go.com/product/2052/fruit-spread-orange-marmalade-jam
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Adabi Serbuk Kunyit,30 g,RM 1.42,,https://myaeon2go.com/product/90/serbuk-kunyit
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Cap Rambutan Super Import (TSS) Oren,5 kg,RM 18.88,RM 19.32,https://myaeon2go.com/product/2595/super-import-%28tss%29-oren
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Heinz Tomato Ketchup,300 g,RM 5.45,,https://myaeon2go.com/product/5758/tomato-ketchup
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Arm & Hammer Pure Baking Soda,454 g,RM 5.88,RM 7.50,https://myaeon2go.com/product/7314/pure-baking-soda
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Colavita Pure Olive Oil,750 ml,RM 38.88,RM 50.05,https://myaeon2go.com/product/2219/pure-olive-oil
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Maggi Chili Sauce,340 g,RM 3.88,RM 4.30,https://myaeon2go.com/product/2800/chili-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Cirio Polpa Fine(Chopped Tomatoes)Onion Garlic,390 g,RM 4.48,RM 6.01,https://myaeon2go.com/product/14680/polpa-fine%28chopped-tomatoes%29onion-garlic
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,St. Dalfour Fruit Spread Strawberry Jam,284 g,RM 17.05,,https://myaeon2go.com/product/6780/fruit-spread-strawberry-jam
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Best Price Pancake Mix,200 g,RM 5.50,,https://myaeon2go.com/product/22915/best-price-pancake-mix
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Duchef Tomato Puree,220 g,RM 4.20,,https://myaeon2go.com/product/2688/tomato-puree
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nongshim Shin Stir Fry Ramyun Tom Yum (Bowl),117 g,RM 4.98,RM 5.99,https://myaeon2go.com/product/57394/nongshim-shin-stir-fry-ramyun-tom-yum-%28bowl%29-117-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Nongshim Shin Chicken Ramyun,5 x 120 g,RM 21.88,RM 22.80,https://myaeon2go.com/product/46677/nongshim-shin-chicken-ramyun-5-x-120-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Ina Pan Mee Broad,,RM 8.74 to RM 9.84,,https://myaeon2go.com/product/2419/pan-mee-plain-broad-noddles
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Ina Pan Mee Plain Broad Noddles,530 g,RM 8.74,,https://myaeon2go.com/product/2419/pan-mee-plain-broad-noddles
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Royal Umbrella Thai Fragrant Rice 5%,5 kg,RM 28.88,RM 39.47,https://myaeon2go.com/product/16005/thai-fragrant-rice-5%25
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Indomie Mi Goreng Pedas,5 x 80 g,RM 5.70,,https://myaeon2go.com/product/2428/mi-goreng-pedas
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,San Remo Penne Rigati No.18,500 g,RM 5.50,,https://myaeon2go.com/product/8506/san-remo-penne-no-18500-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Indomie Mi Goreng Asli Value Pack,10 x 85 g,RM 9.58,RM 10.90,https://myaeon2go.com/product/2433/mi-goreng-asli-value-pack
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,TOPVALU Extra Virgin Olive Oil,500 ml,RM 21.90,,https://myaeon2go.com/product/55848/topvalu-extra-virgin-olive-oil-500-ml
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Maggi Hot Mealz Kari Kaw Extra,90 g,RM 4.60,,https://myaeon2go.com/product/15353/hot-mealz-kari-kaw-extra
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Windmill Corn Starch,350 g,RM 6.81,,https://myaeon2go.com/product/2200/corn-starch
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Mamee Express Vegetarian Cup Instant Noodle,6 x 65 g,RM 11.83,,https://myaeon2go.com/product/10009/express-vegetarian-cup-instant-noodle
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,San Remo Elbows,500 g,RM 5.30,,https://myaeon2go.com/product/2559/san-remo-elbows-no-35500-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Rasaku Coconut Milk,200 ml,RM 3.65,,https://myaeon2go.com/product/2183/coconut-milk
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Maggi Cukup Rasa All In One Seasoning,100 g,RM 3.65,,https://myaeon2go.com/product/9885/cukup-rasa-all-in-one-seasoning
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Hosen Mandarin Orange,312 g,RM 4.65,,https://myaeon2go.com/product/17291/mandarin-orange
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Ayam Brand Kernel Corn,425 g,RM 4.40,,https://myaeon2go.com/product/2292/kernel-corn
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Meriah Bread Crumbs Original,300 g,RM 5.73,,https://myaeon2go.com/product/2136/bread-crumbs-original
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Bird Of Paradise Super Import Thai 5%,10 kg,RM 45.88,RM 48.90,https://myaeon2go.com/product/2586/super-import-thai-5%25
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Lee Kum Kee Oriental BBQ Sauce,240 g,RM 6.78,RM 7.73,https://myaeon2go.com/product/5128/oriental-bbq-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Samyang Hot Chicken Ramen Carbonara Bowl,105 g,RM 7.84,,https://myaeon2go.com/product/6660/hot-chicken-ramen-carbonara-bowl
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Knorr Cube Chicken,6 Cubes,RM 2.88,RM 3.40,https://myaeon2go.com/product/2933/cube-chicken
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Adabi Sup Bunjut,6 pcs,RM 8.40,,https://myaeon2go.com/product/42470/adabi-sup-bunjut-ekonomi-pek-6-s-x-8-g
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Saga Sardine In Tomato Sauce,400 g,RM 4.10,,https://myaeon2go.com/product/6655/sardine-in-tomato-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Ayam Brand Tuna Flake In Sunflower Oil,150 g,RM 7.59,,https://myaeon2go.com/product/8372/tuna-flake-in-sunflower-oil
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Samyang Hot Chicken Bowl 105 g,,RM 7.84,,https://myaeon2go.com/product/6660/hot-chicken-ramen-carbonara-bowl
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,A1 Instant Sauce,,RM 5.68,RM 6.23,https://myaeon2go.com/product/38/instant-sauce-chicken-curry
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,A1 Instant Sauce Chicken Curry,200 g,RM 5.68,RM 6.23,https://myaeon2go.com/product/38/instant-sauce-chicken-curry
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Phkarkhnei Cambodia White Rice,5 kg,RM 30.68,RM 35.07,https://myaeon2go.com/product/2648/cambodia-white-rice
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Rasa Enak Coconut Milk,200 ml,RM 3.00,,https://myaeon2go.com/product/6587/coconut-milk
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Taj Mahal Herbal Ponni Rice 5%,5 kg,RM 32.88,RM 36.80,https://myaeon2go.com/product/2662/herbal-ponni-rice-5%25
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Barilla Fusilli,500 g,RM 7.90,,https://myaeon2go.com/product/2398/fusilli
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Barilla Bolognese Sauce,400 g,RM 13.88,RM 17.93,https://myaeon2go.com/product/11732/bolognese-sauce
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Salt Sense Natural Himalayan White Rock Salt,500 g,RM 2.94,,https://myaeon2go.com/product/10778/natural-himalayan-white-rock-salt
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Prego Mushroom Carbonara Mac Instant Pasta Bowl,71 g,RM 4.48,RM 5.80,https://myaeon2go.com/product/44037/mushroom-carbonara-mac-instant-pasta-bowl
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Prego Mac & Cheese,70 g,RM 4.80,,https://myaeon2go.com/product/6516/mac-&-cheese
https://myaeon2go.com/products/category/6528959/grocery/pages/1-49,Grocery,Colavita Balanced Flavor Extra Virgin Olive Oil,1 liter,RM 59.88,RM 72.50,https://myaeon2go.com/product/2213/balanced-flavor-extra-virgin-olive-oil
