Start URL,Category,Product,Price,Slash Price,Details Link
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Jif Extra Crunchy Peanut Butter Spread 454g,RM 19.90,,https://jgut.jayagrocer.com/products/jif-peanut-butter-crunchy-454g-1?variant=40939277156513
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Captain Instant Oats (Jar) 1kg,RM 13.50,,https://jgut.jayagrocer.com/products/captain-instant-oats-jar-1kg-1?variant=42522418643105
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Marmite Yeast Extract 410g,RM 37.00,,https://jgut.jayagrocer.com/products/marmite-yeast-extract-470g-1?variant=41437966925985
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Naturel Soft Margarine 250g,RM 7.90,,https://jgut.jayagrocer.com/products/naturel-soft-margarine-250g-1?variant=40938603708577
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Capilano Upside Down Pure and Natural Honey 340g,RM 20.90,,https://jgut.jayagrocer.com/products/capilano-pure-natural-honey-340g-1?variant=40939234328737
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,General Mills Cheerios Whole Grain Oats Cereal 252g,RM 28.90,,https://jgut.jayagrocer.com/products/general-mills-cheerios-whole-grain-oats-cereal-252g-1?variant=40939449221281
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Amazin's Graze Salted Gula Melaka Granola 250g,RM 21.20,,https://jgut.jayagrocer.com/products/amazin-graze-salted-gula-melaka-granola-250g-1?variant=40940282871969
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Alpen Original Muesli 1.1kg,RM 39.90,,https://jgut.jayagrocer.com/products/alpen-original-muesli-1-3kg-1?variant=40940281266337
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,"Carman's Almond, Cashew, Cranberry, Roasted Nut Bars 175g",RM 24.90,,https://jgut.jayagrocer.com/products/carman-s-almond-cashew-cranberry-nut-bar-175g-1?variant=42522375815329
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Kelloggs Frosties Breakfast Cereal 300g,RM 14.90,,https://jgut.jayagrocer.com/products/kellogg-s-frosties-cereal-300g-1?variant=40939220762785
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Coles 6 Nut Bars Chocolate Coated Cereal Bar 210g,RM 13.90,,https://jgut.jayagrocer.com/products/coles-nut-bar-chocolate-coated-210g?variant=41975006560417
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Chivers Blackcurrant Jam 340g,RM 13.10,,https://jgut.jayagrocer.com/products/chivers-blackcurrant-jam-340g-1?variant=40939428675745
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Amazin's Graze Banana Bread Granola 250g,RM 21.20,,https://jgut.jayagrocer.com/products/amazin-graze-banana-bread-granola-250g-1?variant=40940283330721
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Mornflake Crunchy Granola Original 500g,RM 18.50,,https://jgut.jayagrocer.com/products/mornflake-crunchy-granola-original-500g-1?variant=40940150358177
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Jif Peanut Butter Creamy 454g,RM 19.90,,https://jgut.jayagrocer.com/products/jif-peanut-butter-creamy-454g-1?variant=40939277058209
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Yogood No Added Sugar Crunchy Peanut Butter 453g,RM 19.50,,https://jgut.jayagrocer.com/products/yogood-no-added-sugar-and-salt-crunchy-peanut-butter-453g?variant=40940082233505
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Jobbie Creamy Classic Peanut Butter 380g,RM 22.90,,https://jgut.jayagrocer.com/products/jobbie-classic-creamy-peanut-butter-380g-1?variant=40940557107361
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Kelloggs Mueslix Harvest Fruit  355g,RM 18.50,,https://jgut.jayagrocer.com/products/kellogg-s-harvest-fruit-mueslix-breakfast-cereal-375g-1?variant=40940381470881
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Bonne Maman Orange Marmalade Jam 370g,RM 19.99,RM 23.90,https://jgut.jayagrocer.com/products/bm-orange-marmalade-jam-370g-1?variant=40940028559521
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Yogood Chocolate Drizzle Granola Bars 138g,RM 15.20,,https://jgut.jayagrocer.com/products/yogood-chocolate-drizzle-granola-bars-138g-1?variant=43687306723489
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Carmans Greek Style Yoghurt and Berry Protein Bars 200g,RM 24.90,,https://jgut.jayagrocer.com/products/carman-s-greek-style-yoghurt-berry-gourmet-protein-bar-200g-1?variant=40940292833441
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Nestle Honey Gold Flakes Cereals 370g,RM 11.90,,https://jgut.jayagrocer.com/products/nestle-honey-gold-flakes-cereals-370g-1?variant=40940078825633
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Skippy Peanut Butter Spread Super Chunk 500g,RM 19.99,,https://jgut.jayagrocer.com/products/skippy-peanut-butter-spread-super-chunk-500g?variant=43457233354913
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Quaker Whole Rolled Oat 800g,RM 11.50,,https://jgut.jayagrocer.com/products/quaker-whole-rolled-oats-800g-1?variant=40940388712609
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Nestle Koko Krunch Cereal 150g,RM 7.35,,https://jgut.jayagrocer.com/products/nestle-koko-krunch-cereal-170g-1?variant=40939198906529
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Yogood Chocolate and Nut Crunchy Muesli 320g,RM 15.95,,https://jgut.jayagrocer.com/products/pristine-yogood-chocolate-and-nut-crunchy-muesli-350g-1?variant=40940051169441
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Yogood No Added Sugar and Salt Smooth Peanut Butter 453g,RM 19.50,,https://jgut.jayagrocer.com/products/yogood-no-added-sugar-and-salt-smooth-peanut-butter-453g?variant=40940082364577
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Ladys Choice Creamy Peanut Butter 500g,RM 19.90,,https://jgut.jayagrocer.com/products/lady-s-choice-creamy-peanut-butter-500g-1?variant=40939205787809
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Sante Granola Fruits 350g,RM 13.90,,https://jgut.jayagrocer.com/products/sante-granola-fruits-350g?variant=43842996175009
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Kokokrunch Cereal Bar 25g x 4,RM 8.80,,https://jgut.jayagrocer.com/products/koko-krunch-cereal-bar-25g-x-5?variant=40943896133793
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Captain Classic Rolled Oats 800g,RM 9.90,,https://jgut.jayagrocer.com/products/captain-rolled-oats-800g?variant=40940197871777
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,CED Pure Honey 1kg,RM 20.15,,https://jgut.jayagrocer.com/products/ced-pure-honey-1kg-1?variant=40939273683105
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Kelloggs Strawberry Corn Flakes 300g,RM 8.90,,https://jgut.jayagrocer.com/products/kelloggs-c-flakes-strawberry-300g-1?variant=42522452754593
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St. Dalfour Four Fruit Jam 284g,RM 15.90,,https://jgut.jayagrocer.com/products/st-dalfour-four-fruit-jam-284g-1?variant=40939237736609
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Planta Margarine 240g,RM 6.75,RM 7.59,https://jgut.jayagrocer.com/products/planta-margarine-240g-1?variant=40939203723425
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St. Dalfour Raspberry Jam 500g,RM 23.40,,https://jgut.jayagrocer.com/products/st-dalfour-raspberry-jam-500g-1?variant=40940373835937
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Twinings English Breakfast Black Tea 2g x 25,RM 22.90,,https://jgut.jayagrocer.com/products/twinings-english-breakfast-black-tea-2g-x-26?variant=40939883593889
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Coles Premium Strawberry Jam 345g,RM 13.90,,https://jgut.jayagrocer.com/products/coles-premium-strawberry-jam-345g-1?variant=41975002792097
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Gourmessa Beef Breakfast Streaky 100g,RM 14.50,,https://jgut.jayagrocer.com/products/gourmessa-beef-breakfast-streaky-100g-1?variant=40939856199841
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Ladys Choice Chocolate Stripe 500g,RM 21.50,,https://jgut.jayagrocer.com/products/lady-s-choice-chocolate-chunky-peanut-butter-530g-1?variant=40939206115489
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St Dalfour Apricot Fruit Spread 284g,RM 15.90,,https://jgut.jayagrocer.com/products/st-dalfour-apricot-284g?variant=40939238260897
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St Dalfour Black Cherry Fruit Spread 284g,RM 15.20,,https://jgut.jayagrocer.com/products/st-dalfour-black-cherry-284gm-1?variant=40939202904225
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,CED Pure Honey 380g,RM 10.50,,https://jgut.jayagrocer.com/products/ced-pure-honey-380g-1?variant=44710409076897
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,"Carman Almond, Hazelnut And Vanilla Nut Bar 175g",RM 24.90,,https://jgut.jayagrocer.com/products/carman-almond-hazelnut-and-vanilla-nut-bar-175g?variant=43063312580769
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Ladys Choice Grape Flavored Stripes Peanut Butter 350g,RM 15.50,,https://jgut.jayagrocer.com/products/lady-s-choice-grape-flavored-stripes-peanut-butter-350g-1?variant=40939205394593
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St. Dalfour Pineapple and Mango Jam 284g,RM 15.90,,https://jgut.jayagrocer.com/products/st-dalfour-pineapple-mango-284g-1?variant=40939598086305
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St. Dalfour Cranberry and Blueberry Jam 284g,RM 15.90,,https://jgut.jayagrocer.com/products/st-dalfour-cranberry-blueberry-jam-284g-1?variant=40939647041697
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Emco Nuts Cereal 375g,RM 11.90,,https://jgut.jayagrocer.com/products/emco-crunchy-nuts-raisins-musli-375g-1?variant=42522378993825
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Sante Fruit Muesli Cereal Flakes 350g,RM 11.50,,https://jgut.jayagrocer.com/products/sante-fruit-musli-cereal-flakes-350g-1?variant=42522473332897
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Harraways Rolled Oats 1kg,RM 15.90,,https://jgut.jayagrocer.com/products/harraways-rolled-oats-1kg-1?variant=40940444876961
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Hero Strawberry Jam 340g,RM 15.20,,https://jgut.jayagrocer.com/products/hero-strawberry-jam-340g-1?variant=40939429462177
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Carmans Super Berry Muesli Bar 270g,RM 24.90,,https://jgut.jayagrocer.com/products/carmans-super-berry-muesli-bar-270g?variant=40940207931553
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Emco Crunchy Chocolate & Hazelnuts Musli 750g,RM 18.90,,https://jgut.jayagrocer.com/products/emco-crunchy-chocolate-hazelnuts-musli-750g-1?variant=40939735351457
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Yeos Seri Kaya Spread 480g,RM 8.90,,https://jgut.jayagrocer.com/products/yeos-original-seri-kaya-coconut-jam-480g?variant=43814530613409
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Kelloggs Mueslix Orchard Beauty Cereal 355g,RM 18.50,,https://jgut.jayagrocer.com/products/kelloggs-mueslix-orchard-beauty-cereal-355g?variant=43880013988001
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,ST Dalfour Peach 284g,RM 15.90,,https://jgut.jayagrocer.com/products/st-dalfour-peach-284g?variant=40939238654113
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Planta Margarine 480g,RM 10.99,RM 12.90,https://jgut.jayagrocer.com/products/planta-margarine-480g-1?variant=41498948108449
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Tasti Chocolate Almond Nut Bar 210g,RM 16.70,,https://jgut.jayagrocer.com/products/tasti-choc-almond-nut-bar-6sx35g?variant=40940391989409
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Naked Superfood Low Sugar Granola Chocolate Flavour 288g,RM 13.80,,https://jgut.jayagrocer.com/products/naked-superfood-l-s-granola-choc-288g?variant=42689866104993
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Natural Valley Oats and Dark Chocolate Cereal Bars 210g,RM 13.90,,https://jgut.jayagrocer.com/products/nature-valley-oats-dark-choc-210g?variant=41975017734305
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,General Mills Trix Cereal 303g,RM 28.90,,https://jgut.jayagrocer.com/products/general-mills-trix-cereal-303g-1?variant=40939461935265
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Captain Oats Instant Oatmeal 40g x 12,RM 7.70,,https://jgut.jayagrocer.com/products/captain-oats-instant-oatmeal-40gx12-1?variant=40939449843873
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Gardenia Delicia Hazelnut Chocolate Spread 200g,RM 11.80,,https://jgut.jayagrocer.com/products/gardenia-hazelnut-choc-spread-200g-1?variant=40940004376737
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Cameron Highland Wild Honey 500g,RM 16.90,,https://jgut.jayagrocer.com/products/cameron-highland-wild-honey-500g-1?variant=40939713953953
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Quaker 3 in 1 Oat Cereal Drink Berry Burst 30g x 15,RM 12.20,,https://jgut.jayagrocer.com/products/quaker-3-in-1-berry-burst-15x30g?variant=40940389007521
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Gardenia Auntie Rosies Natural Kaya Spread 200g,RM 3.90,,https://jgut.jayagrocer.com/products/gardenia-auntie-rosies-natural-kaya-spread-200g?variant=44920291328161
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Skippy Peanut Butter Super Chunk (USA) 462g,RM 22.90,,https://jgut.jayagrocer.com/products/skippy-super-chunk-peanut-butter-spread-462g?variant=42689788084385
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Pristine Yogood Strawberry Muesli 320g,RM 15.95,,https://jgut.jayagrocer.com/products/pristine-yogood-musli-s-berry-350g-1?variant=40939735842977
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Nice and Natural Peanut & Almond Roasted Nut Bar 192g,RM 14.90,,https://jgut.jayagrocer.com/products/nice-and-natural-almond-roasted-nut-bar-192g-1?variant=42772583481505
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Pristine Yogood Crunchy Muesli Fruit & Nut 320g,RM 15.95,,https://jgut.jayagrocer.com/products/pristine-yogood-crunchy-muesli-fruit-nut-350g-1?variant=42522380140705
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St. Dalfour Blackcurrant Jam 284g,RM 15.90,,https://jgut.jayagrocer.com/products/st-dalfour-blackcurrant-jam-284g-1?variant=40939237277857
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Bonne Maman Strawberry Jam 370g,RM 19.99,RM 23.90,https://jgut.jayagrocer.com/products/bonne-maman-strawberry-jam-370g-1?variant=44710426116257
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Nice and Natural Mixed Berry Roasted Nut Bar 192g,RM 14.90,,https://jgut.jayagrocer.com/products/nice-natural-mixed-berry-roasted-nut-bar-192g?variant=42772583547041
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Carman's Salted Dark Chocolate and Almond Protein Bar 1pack,RM 24.90,,https://jgut.jayagrocer.com/products/carmans-salted-dark-chocolate-and-almond-protein-bar-1pack?variant=44850999656609
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Coles Maple Flavoured Syrup 375g,RM 9.90,,https://jgut.jayagrocer.com/products/coles-maple-flavoured-syrup-375g?variant=43909813043361
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Wescobee Pure Australian Honey 375g,RM 22.00,,https://jgut.jayagrocer.com/products/wescobee-honey-ezy-serve-375gm-1?variant=40939528290465
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Ladys Choice Super Chunk Peanut Butter Spread 170g,RM 9.30,,https://jgut.jayagrocer.com/products/ladys-choice-super-chunk-peanut-butter-spread-175g?variant=42981956714657
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Yogood Glow Berries & Chia Parfait Muesli 320g,RM 16.75,,https://jgut.jayagrocer.com/products/yogood-glow-p-muesli-berries-chia-350g?variant=42522476282017
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St. Dalfour Orange and Ginger Jam 284g,RM 15.90,,https://jgut.jayagrocer.com/products/st-dalfour-orange-and-ginger-jam-284g-1?variant=40939203035297
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Kelloggâ€™s Raisin & Almond Crunch Mueslix 355g,RM 18.50,,https://jgut.jayagrocer.com/products/kellogg-s-raisin-almond-crunch-mueslix-375g-1?variant=40940381634721
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,General Mills Multi Grain Cheerios Cereal 255g,RM 28.90,,https://jgut.jayagrocer.com/products/general-mills-multi-grain-cheerios-cereal-255g-1?variant=40939838996641
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Monster Health Food Co Tropical Muesli 700g,RM 23.90,,https://jgut.jayagrocer.com/products/monster-health-food-co-tropical-muesli-700g-1?variant=40939406786721
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Naked Superfood Low Sugar Granola Original 288g,RM 13.80,,https://jgut.jayagrocer.com/products/naked-superfood-l-s-granola-ori-288g?variant=43687489994913
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Emco Crunchy Chocolate and Hazelnuts Muesli 375g,RM 11.90,,https://jgut.jayagrocer.com/products/emco-crunchy-chocolate-hazelnuts-musli-375g-1?variant=40939735318689
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Skippy Peanut Butter Creamy 340g,RM 15.15,,https://jgut.jayagrocer.com/products/skippy-peanut-butter-creamy-340g?variant=44920294080673
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Hershey's Delicious Strawberry Syrup 623g,RM 16.49,RM 20.50,https://jgut.jayagrocer.com/products/hershey-strawberry-syrup-623gm-1?variant=41974893510817
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Ladys Choice Peanut Butter Spread 340g,RM 15.50,,https://jgut.jayagrocer.com/products/lady-s-choice-peanut-butter-spread-340g-1?variant=40939205623969
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,St Dalfour Mango and Passion Fruit Spread 284g,RM 15.90,,https://jgut.jayagrocer.com/products/st-dalfour-mango-passion-fruit-284g?variant=41974989848737
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Coles Speculoos Smooth Biscuit Spread 350g,RM 17.90,,https://jgut.jayagrocer.com/products/coles-speculoos-smooth-biscuit-spread-350g?variant=40566368829601
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Yogood Go Milk Chocolate Protein Bar 35g,RM 16.90,,https://jgut.jayagrocer.com/products/yogood-go-milk-chocolate-protein-bar-35g?variant=44990766317729
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Natural Valley Oats and Honey Cereal Bars 210g,RM 13.90,,https://jgut.jayagrocer.com/products/nature-valley-oats-honey-210g?variant=42689865220257
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Nestle Fitnesse Oats & Honey Granola 300g,RM 18.40,,https://jgut.jayagrocer.com/products/nestle-fitnesse-oats-honey-granola-300g-1?variant=42522484900001
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Al-Shifa Natural Honey 500g,RM 28.70,,https://jgut.jayagrocer.com/products/al-shifa-natural-honey-500g-1?variant=40939430609057
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Steffis Choice Strawberry Jam 340g,RM 12.30,,https://jgut.jayagrocer.com/products/steffis-choice-strawberry-jam-340g?variant=44586837311649
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Kelloggs Dark Chocolate Granola 220g,RM 23.50,,https://jgut.jayagrocer.com/products/kelloggs-dark-chocolate-granola-220g?variant=43889759715489
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Naturel Soft Margarine Reduce Salt Spread 500g,RM 12.50,,https://jgut.jayagrocer.com/products/naturel-s-margerine-reduced-salt-500g-1?variant=40939606343841
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Naturel Soft Margarine Reduce Fat Spread 500g,RM 12.50,,https://jgut.jayagrocer.com/products/naturel-soft-margarine-reduce-fat-spread-500g?variant=43824991633569
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Bonne Maman Apricot Jam 370g,RM 19.99,RM 23.90,https://jgut.jayagrocer.com/products/bonne-maman-apricot-jam-370g-1?variant=43842757132449
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Cadbury Milk Chocolate Spread 400g,RM 32.90,,https://jgut.jayagrocer.com/products/cadbury-milk-chocolate-spread-400g-1?variant=40940023218337
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Hershey Caramel Syrup 623g,RM 20.50,,https://jgut.jayagrocer.com/products/hershey-caramel-syrup-623g?variant=43337881911457
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Starbucks Nespresso Breakfast Blend Capsule Stick 56g,RM 28.90,,https://jgut.jayagrocer.com/products/starbucks-nespresso-breakfast-blend-capsule-stick-56g?variant=44499112460449
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Nestle Cerelac Rice and Mixed Vegetables 250g,RM 13.30,,https://jgut.jayagrocer.com/products/nestle-cerelac-rice-mixed-vege-250g?variant=40939173740705
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Nature Valley Crunchy Oats and Apple Crisp Granola Snack Bars 210g,RM 13.90,,https://jgut.jayagrocer.com/products/nature-valley-crunchy-oats-and-apple-crisp-granola-snack-bras-210g?variant=42768426631329
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Sainsburys Taste The Difference Pure Can Red Maple Syrup 250g,RM 26.90,,https://jgut.jayagrocer.com/products/sainsburys-taste-the-difference-pure-can-red-maple-syrup-250g?variant=44739967647905
https://jgut.jayagrocer.com/collections/breakfast,Breakfast,Orgran Gluten Free Multigrain O's with Quinoa 300g,RM 23.50,,https://jgut.jayagrocer.com/products/orgran-m-grain-b-fast-os-quinoa-300g-1?variant=40940044976289
